stn,date,SO2,CO,O3,NO2,PM10,PM25
111121,2018080614,0.003,0.2,0.056,0.023,30,17
111121,2018080615,0.003,0.3,0.064,0.025,46,28
111121,2018080616,0.003,0.2,0.065,0.018,37,26
111121,2018080617,0.004,0.2,0.064,0.015,36,24
111121,2018080618,0.003,0.3,0.048,0.043,38,28
111121,2018080619,0.003,0.3,0.047,0.041,36,27
111121,2018080620,0.004,0.2,0.038,0.028,29,21
111121,2018080621,0.004,0.2,0.018,0.024,30,22
111121,2018080622,0.003,0.2,0.015,0.022,35,22
111121,2018080623,0.003,0.2,0.017,0.025,32,23
111121,2018080624,0.002,0.2,0.01,0.023,15,11
111121,2018080701,0.003,0.2,0.013,0.017,3,5
111121,2018080702,0.002,0.2,0.014,0.015,5,2
111121,2018080703,0.002,0.2,0.018,0.01,7,4
111121,2018080704,0.002,0.2,0.017,0.011,5,3
111121,2018080705,0.003,0.2,0.018,0.01,3,2
111121,2018080706,0.003,0.2,0.012,0.016,4,1
111121,2018080707,0.002,0.2,0.007,0.023,5,1
111121,2018080708,0.003,0.3,0.008,0.027,6,2
111121,2018080709,0.003,0.3,0.009,0.028,10,4
111121,2018080710,0.003,0.3,0.013,0.029,10,6
111121,2018080711,0.003,0.3,0.018,0.029,13,7
111121,2018080712,0.003,0.3,0.025,0.032,16,10
111121,2018080713,0.003,0.3,0.03,0.038,18,11
111121,2018080714,0.003,0.3,0.054,0.029,23,16
111121,2018080715,0.003,0.2,0.086,0.02,25,17
111121,2018080716,0.004,0.3,0.107,0.017,32,25
111121,2018080717,0.004,0.2,0.103,0.017,34,27
111121,2018080718,0.005,0.2,0.087,0.021,35,27
111121,2018080719,0.004,0.2,0.055,0.024,36,27
111121,2018080720,0.004,0.2,0.025,0.023,33,23
111121,2018080721,0.003,0.2,0.02,0.021,29,20
111121,2018080722,0.002,0.2,0.029,0.012,31,21
111121,2018080723,0.002,0.2,0.016,0.018,37,25
111121,2018080724,0.002,0.2,0.015,0.015,36,25
111121,2018080801,0.002,0.2,0.011,0.017,33,23
111121,2018080802,0.005,0.2,0.017,0.011,38,27
111121,2018080803,0.003,0.2,0.019,0.008,39,25
111121,2018080804,0.002,0.2,0.018,0.009,36,26
111121,2018080805,0.003,0.1,0.02,0.008,38,27
111121,2018080806,0.003,0.2,0.016,0.012,33,26
111121,2018080807,0.002,0.2,0.006,0.023,39,23
111121,2018080808,0.003,0.2,0.006,0.025,40,29
111121,2018080809,0.005,0.2,0.011,0.025,52,39
111121,2018080810,0.005,0.2,0.025,0.015,36,27
111121,2018080811,0.003,0.2,0.037,0.012,24,16
111121,2018080812,0.003,0.2,0.054,0.01,20,13
111121,2018080813,0.003,0.2,0.071,0.011,23,12
111121,2018080814,0.003,0.2,0.076,0.01,25,18
111121,2018080815,0.003,0.2,0.052,0.014,26,19
111121,2018080816,0.003,0.2,0.045,0.012,19,11
111121,2018080817,0.004,0.2,0.034,0.011,16,10
111121,2018080818,0.004,0.1,0.033,0.013,16,11
111121,2018080819,0.003,0.2,0.033,0.018,22,13
111121,2018080820,0.002,0.2,0.022,0.019,29,19
111121,2018080821,0.003,0.2,0.019,0.015,26,17
111121,2018080822,0.003,0.2,0.019,0.014,25,18
111121,2018080823,0.003,0.2,0.017,0.017,29,21
111121,2018080824,0.003,0.2,0.019,0.014,26,19
111121,2018080901,0.003,0.2,0.021,0.01,22,14
111121,2018080902,0.003,0.2,0.018,0.011,26,19
111121,2018080903,0.003,0.2,0.016,0.013,32,21
111121,2018080904,0.003,0.2,0.017,0.011,31,22
111121,2018080905,0.004,0.2,0.019,0.009,29,14
111121,2018080906,0.004,0.2,0.018,0.01,27,19
111121,2018080907,0.005,0.2,0.01,0.019,32,20
111121,2018080908,0.004,0.2,0.012,0.02,28,20
111121,2018080909,0.006,0.2,0.011,0.024,29,22
111121,2018080910,0.004,0.2,0.019,0.019,19,14
111121,2018080911,0.005,0.2,0.021,0.021,24,20
111121,2018080912,0.004,0.2,0.026,0.021,27,20
111121,2018080913,0.004,0.2,0.03,0.02,29,21
111121,2018080914,0.003,0.2,0.038,0.017,30,21
111121,2018080915,0.003,0.2,0.038,0.022,36,26
111121,2018080916,0.003,0.2,0.046,0.02,39,29
111121,2018080917,0.003,0.2,0.04,0.02,45,30
111121,2018080918,0.002,0.2,0.042,0.014,33,27
111121,2018080919,0.002,0.2,0.035,0.021,21,18
111121,2018080920,0.002,0.2,0.04,0.018,16,13
111121,2018080921,0.004,0.2,0.037,0.018,20,14
111121,2018080922,0.004,0.3,0.029,0.022,32,22
111121,2018080923,0.003,0.3,0.012,0.035,35,23
111121,2018080924,0.003,0.3,0.009,0.037,31,22
111121,2018081001,0.003,0.3,0.022,0.023,33,27
111121,2018081002,0.003,0.3,0.023,0.018,33,25
111121,2018081003,0.003,0.3,0.016,0.019,33,27
111121,2018081004,0.003,0.2,0.015,0.016,33,25
111121,2018081005,0.003,0.3,0.011,0.016,31,20
111121,2018081006,0.002,0.3,0.007,0.018,23,17
111121,2018081007,0.002,0.3,0.007,0.019,22,14
111121,2018081008,0.003,0.3,0.008,0.023,15,9
111121,2018081009,0.003,0.3,0.012,0.025,14,6
111121,2018081010,0.003,0.3,0.018,0.025,11,7
111121,2018081011,0.002,0.2,0.031,0.018,11,9
111121,2018081012,0.003,0.3,0.048,0.015,9,5
111121,2018081013,0.002,0.2,0.064,0.013,7,4
111121,2018081014,0.003,0.3,0.072,0.014,14,10
111121,2018081015,0.003,0.2,0.066,0.014,10,8
111121,2018081016,0.002,0.2,0.059,0.007,10,6
111121,2018081017,0.002,0.2,0.053,0.008,6,2
111121,2018081018,0.002,0.2,0.046,0.007,8,7
111121,2018081019,0.002,0.2,0.039,0.008,10,7
111121,2018081020,0.002,0.2,0.031,0.012,10,6
111121,2018081021,0.002,0.2,0.022,0.019,9,6
111121,2018081022,0.002,0.2,0.008,0.032,9,5
111121,2018081023,0.003,0.3,0.01,0.026,9,7
111121,2018081024,0.003,0.2,0.015,0.028,8,4
111121,2018081101,0.003,0.2,0.015,0.024,9,5
111121,2018081102,0.003,0.2,0.018,0.017,8,5
111121,2018081103,0.003,0.2,0.017,0.017,8,2
111121,2018081104,0.002,0.2,0.018,0.013,7,4
111121,2018081105,0.002,0.2,0.017,0.011,4,4
111121,2018081106,0.002,0.2,0.012,0.016,5,3
111121,2018081107,0.002,0.2,0.01,0.018,7,4
111121,2018081108,0.002,0.2,0.011,0.019,4,2
111121,2018081109,0.002,0.2,0.017,0.016,6,1
111121,2018081110,0.002,0.3,0.017,0.021,7,2
111121,2018081111,0.003,0.3,0.024,0.022,11,5
111121,2018081112,0.003,0.3,0.033,0.025,10,4
111121,2018081113,0.002,0.2,0.046,0.024,11,6
111121,2018081114,0.003,0.2,0.054,0.024,9,6
111121,2018081115,0.002,0.3,0.056,0.025,12,8
111121,2018081116,0.003,0.3,0.056,0.029,11,8
111121,2018081117,0.002,0.2,0.059,0.03,12,7
111121,2018081118,0.002,0.2,0.056,0.032,13,10
111121,2018081119,0.003,0.2,0.051,0.037,16,12
111121,2018081120,0.003,0.3,0.033,0.046,17,12
111121,2018081121,0.003,0.3,0.049,0.028,16,10
111121,2018081122,0.003,0.3,,0.023,25,16
111121,2018081123,0.002,0.2,0.017,0.025,12,8
111121,2018081124,0.002,0.2,0.018,0.019,7,5
111121,2018081201,0.002,0.2,0.021,0.013,7,3
111121,2018081202,0.002,0.2,0.021,0.01,8,5
111121,2018081203,0.002,0.2,0.021,0.01,8,8
111121,2018081204,0.003,0.2,0.021,0.009,9,5
111121,2018081205,0.003,0.2,0.019,0.01,10,5
111121,2018081206,0.002,0.2,0.013,0.015,9,5
111121,2018081207,0.003,0.2,0.01,0.019,11,7
111121,2018081208,0.003,0.2,0.015,0.017,9,6
111121,2018081209,0.003,0.2,0.017,0.018,9,6
111121,2018081210,0.002,0.2,0.026,0.013,11,6
111121,2018081211,0.003,0.2,0.036,0.013,12,6
111121,2018081212,0.003,0.2,0.046,0.016,13,8
111121,2018081213,0.003,0.2,0.056,0.016,15,9
111121,2018081214,0.003,0.2,0.067,0.015,16,12
111121,2018081215,0.003,0.2,0.074,0.016,20,15
111121,2018081216,0.002,0.2,0.066,0.024,19,15
111121,2018081217,0.002,0.2,0.06,0.026,20,16
111121,2018081218,0.003,0.2,0.054,0.026,19,15
111121,2018081219,0.003,0.2,0.07,0.02,22,16
111121,2018081220,0.002,0.3,0.052,0.031,38,25
111121,2018081221,0.002,0.3,0.036,0.04,34,29
111121,2018081222,0.002,0.3,0.016,0.053,29,22
111121,2018081223,0.002,0.4,0.005,0.055,33,21
111121,2018081224,0.002,0.3,0.007,0.048,29,21
111121,2018081301,0.002,0.3,0.006,0.044,34,28
111121,2018081302,0.002,0.3,0.012,0.03,33,26
111121,2018081303,0.002,0.3,0.015,0.023,37,32
111121,2018081304,0.002,0.3,0.013,0.021,39,30
111121,2018081305,0.002,0.2,0.015,0.017,34,31
111121,2018081306,0.002,0.2,0.008,0.021,41,32
111121,2018081307,0.002,0.3,0.005,0.026,41,34
111121,2018081308,0.003,0.3,0.006,0.029,42,33
111121,2018081309,0.003,0.3,0.008,0.032,41,33
111121,2018081310,0.003,0.4,0.014,0.035,34,24
111121,2018081311,0.003,0.3,0.024,0.029,29,16
111121,2018081312,0.004,0.3,0.029,0.03,29,19
111121,2018081313,0.004,0.2,0.049,0.022,38,26
111121,2018081314,0.005,0.2,0.072,0.018,41,29
111121,2018081315,0.004,0.2,0.084,0.016,47,31
111121,2018081316,0.005,0.2,0.08,0.016,43,30
111121,2018081317,,,,,,
111121,2018081318,,,,,,
111121,2018081319,,,,,,
111121,2018081320,0.004,0.3,0.031,0.015,30,24
111121,2018081321,0.003,0.2,0.026,0.009,22,19
111121,2018081322,0.004,0.2,0.019,0.009,18,13
111121,2018081323,0.003,0.2,0.008,0.015,12,8
111121,2018081324,0.003,0.3,0.003,0.023,15,10
111121,2018081401,0.003,0.3,0.006,0.022,18,12
111121,2018081402,0.003,0.3,0.008,0.018,21,13
111121,2018081403,0.003,0.3,0.006,0.017,18,12
111121,2018081404,0.003,0.3,0.003,0.018,18,11
111121,2018081405,0.003,0.3,0.003,0.017,27,13
111121,2018081406,0.003,0.4,0.002,0.019,21,10
111121,2018081407,0.003,0.4,0.002,0.021,20,12
111121,2018081408,0.003,0.5,0.003,0.025,20,12
111121,2018081409,0.003,0.5,0.011,0.021,23,15
111121,2018081410,0.004,0.3,0.019,0.018,17,10
111121,2018081411,0.004,0.3,0.017,0.028,24,13
111121,2018081412,0.004,0.4,0.024,0.03,25,14
111121,2018081413,0.005,0.4,0.038,0.036,26,15
111121,2018081414,0.005,0.4,0.076,0.023,30,21
111121,2018081415,0.006,0.3,0.099,0.024,39,29
111121,2018081416,0.007,0.4,0.097,0.023,36,27
111121,2018081417,0.005,0.3,0.094,0.017,38,27
111121,2018081418,0.004,0.3,0.063,0.014,31,21
111121,2018081419,0.004,0.2,0.053,0.011,20,16
111121,2018081420,0.004,0.2,0.048,0.015,22,15
111121,2018081421,0.003,0.3,0.041,0.025,22,16
111121,2018081422,0.003,0.4,0.036,0.03,26,19
111121,2018081423,0.003,0.4,0.024,0.039,28,20
111121,2018081424,0.003,0.5,0.013,0.048,29,22
111121,2018081501,0.003,0.4,0.025,0.034,29,22
111121,2018081502,0.003,0.4,0.025,0.03,30,22
111121,2018081503,0.003,0.4,0.023,0.028,31,23
111121,2018081504,0.003,0.4,0.02,0.027,30,22
111121,2018081505,0.003,0.4,0.019,0.025,32,24
111121,2018081506,0.003,0.4,0.018,0.023,31,23
111121,2018081507,0.003,0.4,0.008,0.033,31,22
111121,2018081508,0.003,0.4,0.014,0.029,30,21
111121,2018081509,0.003,0.4,0.023,0.03,26,18
111121,2018081510,0.004,0.4,0.038,0.032,23,16
111121,2018081511,0.004,0.4,0.056,0.032,27,20
111121,2018081512,0.003,0.4,0.086,0.024,30,22
111121,2018081513,0.003,0.4,0.097,0.024,32,24
111121,2018081514,0.003,0.3,0.084,0.031,29,23
111121,2018081515,0.003,0.3,0.082,0.03,29,19
111121,2018081516,0.003,0.3,0.069,0.03,34,20
111121,2018081517,0.003,0.3,0.068,0.022,32,17
111121,2018081518,0.003,0.3,0.046,0.018,34,18
111121,2018081519,0.003,0.4,0.015,0.031,32,18
111121,2018081520,0.003,0.4,0.012,0.029,14,10
111121,2018081521,0.002,0.3,0.015,0.022,12,9
111121,2018081522,0.002,0.4,0.009,0.027,17,11
111121,2018081523,0.003,0.3,0.008,0.027,17,13
111121,2018081524,0.002,0.3,0.008,0.025,18,13
111121,2018081601,0.002,0.3,0.011,0.02,19,11
111121,2018081602,0.003,0.3,0.013,0.015,17,13
111121,2018081603,0.003,0.3,0.015,0.013,18,14
111121,2018081604,0.002,0.3,0.015,0.014,16,11
111121,2018081605,0.003,0.3,0.016,0.011,16,14
111121,2018081606,0.003,0.3,0.009,0.019,14,11
111121,2018081607,0.003,0.3,0.004,0.024,16,10
111121,2018081608,0.003,0.5,0.005,0.025,18,11
111121,2018081609,0.003,0.4,0.008,0.023,17,12
111121,2018081610,0.003,0.4,0.015,0.02,13,7
111121,2018081611,0.003,0.4,0.023,0.02,11,8
111121,2018081612,0.003,0.4,0.031,0.022,23,6
111121,2018081613,0.003,0.4,0.034,0.021,18,4
111121,2018081614,0.003,0.4,0.036,0.019,19,5
111121,2018081615,0.003,0.4,0.037,0.023,16,7
111121,2018081616,0.003,0.4,0.038,0.024,15,4
111121,2018081617,0.003,0.4,0.036,0.026,18,3
111121,2018081618,0.003,0.4,0.031,0.028,20,7
111121,2018081619,0.003,0.3,0.027,0.027,17,7
111121,2018081620,0.003,0.4,0.021,0.027,24,10
111121,2018081621,0.003,0.4,0.02,0.027,24,10
111121,2018081622,0.002,0.3,0.021,0.025,33,7
111121,2018081623,0.002,0.3,0.016,0.028,40,6
111121,2018081624,0.002,0.3,0.02,0.023,17,6
111121,2018081701,0.002,0.3,0.028,0.014,21,6
111121,2018081702,0.002,0.3,0.029,0.012,13,4
111121,2018081703,0.002,0.3,0.03,0.01,11,5
111121,2018081704,0.002,0.3,0.03,0.008,12,4
111121,2018081705,0.002,0.3,0.026,0.012,13,4
111121,2018081706,0.002,0.3,0.021,0.015,10,4
111121,2018081707,0.002,0.3,0.017,0.02,8,5
111121,2018081708,0.002,0.3,0.016,0.022,10,3
111121,2018081709,0.002,0.4,0.015,0.026,14,3
111121,2018081710,0.003,0.4,0.02,0.023,11,3
111121,2018081711,0.002,0.4,0.026,0.02,14,7
111121,2018081712,0.002,0.4,0.028,0.023,12,4
111121,2018081713,0.003,0.4,0.034,0.021,14,5
111121,2018081714,0.002,0.3,0.039,0.021,14,6
111121,2018081715,0.003,0.3,0.04,0.023,10,6
111121,2018081716,0.002,0.3,0.045,0.023,9,4
111121,2018081717,0.003,0.3,0.039,0.027,10,6
111121,2018081718,0.003,0.4,0.032,0.032,11,6
111121,2018081719,0.003,0.4,0.028,0.036,9,6
111121,2018081720,0.003,0.4,0.017,0.039,19,10
111121,2018081721,0.003,0.4,0.014,0.032,24,14
111121,2018081722,0.002,0.3,0.014,0.028,16,11
111121,2018081723,0.003,0.3,0.016,0.024,12,7
111121,2018081724,0.002,0.3,0.013,0.027,11,5
111121,2018081801,0.002,0.4,0.016,0.022,10,3
111121,2018081802,0.003,0.3,0.024,0.014,9,4
111121,2018081803,0.003,0.3,0.025,0.012,10,3
111121,2018081804,0.003,0.3,0.026,0.012,11,4
111121,2018081805,0.003,0.3,0.022,0.015,11,3
111121,2018081806,0.003,0.3,0.013,0.023,12,4
111121,2018081807,0.003,0.4,0.008,0.027,12,4
111121,2018081808,0.003,0.4,0.012,0.027,11,4
111121,2018081809,0.003,0.3,0.016,0.023,9,2
111121,2018081810,0.003,0.4,0.022,0.021,10,3
111121,2018081811,0.003,0.4,0.023,0.024,13,7
111121,2018081812,0.003,0.4,0.035,0.021,15,6
111121,2018081813,0.003,0.4,0.045,0.024,15,8
111121,2018081814,0.002,0.3,0.052,0.024,14,7
111121,2018081815,0.003,0.3,0.065,0.022,14,7
111121,2018081816,0.003,0.3,0.079,0.021,17,7
111121,2018081817,0.002,0.3,0.076,0.014,21,10
111121,2018081818,0.003,0.3,0.067,0.013,17,9
111121,2018081819,0.003,0.3,0.066,0.015,18,7
111121,2018081820,0.003,0.3,0.055,0.015,18,10
111121,2018081821,0.003,0.3,0.041,0.023,16,10
111121,2018081822,0.003,0.3,0.032,0.023,16,9
111121,2018081823,0.003,0.3,0.031,0.023,15,8
111121,2018081824,0.003,0.4,0.02,0.033,15,9
111121,2018081901,0.003,0.3,0.033,0.017,14,10
111121,2018081902,0.003,0.3,0.037,0.015,15,8
111121,2018081903,0.003,0.3,0.028,0.016,16,9
111121,2018081904,0.003,0.4,0.021,0.019,15,9
111121,2018081905,0.003,0.4,0.019,0.02,17,10
111121,2018081906,0.003,0.4,0.011,0.024,18,11
111121,2018081907,0.003,0.4,0.01,0.025,18,10
111121,2018081908,0.003,0.4,0.018,0.024,17,9
111121,2018081909,0.003,0.4,0.022,0.029,20,8
111121,2018081910,0.003,0.5,0.028,0.034,19,10
111121,2018081911,0.003,0.5,0.047,0.03,24,13
111121,2018081912,0.003,0.4,0.064,0.025,24,14
111121,2018081913,0.003,0.4,0.081,0.026,23,12
111121,2018081914,0.003,0.4,0.1,0.02,27,17
111121,2018081915,0.003,0.4,0.103,0.022,24,17
111121,2018081916,0.003,0.4,0.097,0.024,23,15
111121,2018081917,0.003,0.4,0.091,0.025,23,15
111121,2018081918,0.003,0.4,0.09,0.03,23,16
111121,2018081919,0.003,0.4,0.076,0.02,32,18
111121,2018081920,0.003,0.3,0.054,0.014,33,16
111121,2018081921,0.003,0.4,0.039,0.017,32,12
111121,2018081922,0.003,0.3,0.036,0.017,24,12
111121,2018081923,0.003,0.3,0.033,0.02,21,9
111121,2018081924,0.002,0.4,0.024,0.025,18,11
111121,2018082001,0.003,0.4,0.011,0.033,16,12
111121,2018082002,0.003,0.4,0.007,0.036,17,11
111121,2018082003,0.003,0.5,0.012,0.038,23,13
111121,2018082004,0.003,0.5,0.022,0.036,29,20
111121,2018082005,0.003,0.6,0.036,0.028,36,27
111121,2018082006,0.004,0.5,0.034,0.029,39,28
111121,2018082007,0.003,0.4,0.033,0.034,34,26
111121,2018082008,0.004,0.5,0.022,0.047,31,21
111121,2018082009,0.004,0.6,0.025,0.047,30,20
111121,2018082010,0.004,0.6,0.035,0.039,27,17
111121,2018082011,0.003,0.5,0.048,0.03,28,18
111121,2018082012,0.003,0.5,0.058,0.033,30,19
111121,2018082013,0.003,0.5,0.063,0.039,34,20
111121,2018082014,0.003,0.5,0.07,0.033,31,22
111121,2018082015,0.003,0.5,0.078,0.031,31,22
111121,2018082016,0.003,0.5,0.074,0.038,31,22
111121,2018082017,,,,,,
111121,2018082018,0.003,0.5,0.068,0.042,34,24
111121,2018082019,0.004,0.5,0.05,0.045,39,27
111121,2018082020,0.004,0.4,0.036,0.034,51,30
111121,2018082021,0.004,0.4,0.018,0.034,40,25
111121,2018082022,0.004,0.4,0.014,0.035,33,19
111121,2018082023,0.003,0.3,0.016,0.026,28,18
111121,2018082024,0.003,0.3,0.017,0.026,26,16
111121,2018082101,0.003,0.3,0.026,0.015,26,17
111121,2018082102,0.003,0.3,0.032,0.008,27,16
111121,2018082103,0.003,0.2,0.035,0.007,29,17
111121,2018082104,0.003,0.2,0.034,0.008,33,18
111121,2018082105,0.003,0.3,0.033,0.01,27,19
111121,2018082106,0.003,0.3,0.026,0.014,28,19
111121,2018082107,0.002,0.3,0.033,0.015,18,10
111121,2018082108,0.003,0.5,0.02,0.031,7,3
111121,2018082109,0.003,0.4,0.021,0.031,9,6
111121,2018082110,0.003,0.4,0.021,0.032,16,8
111121,2018082111,0.003,0.5,0.015,0.036,22,12
111121,2018082112,0.003,0.5,0.024,0.026,19,9
111121,2018082113,0.003,0.4,0.032,0.02,14,6
111121,2018082114,0.003,0.3,0.04,0.017,17,8
111121,2018082115,0.003,0.4,0.038,0.023,17,7
111121,2018082116,0.003,0.3,0.047,0.02,15,7
111121,2018082117,0.003,0.3,0.05,0.022,21,8
111121,2018082118,0.004,0.3,0.049,0.024,22,11
111121,2018082119,0.004,0.4,0.038,0.036,24,12
111121,2018082120,0.003,0.4,0.032,0.036,25,13
111121,2018082121,0.005,0.4,0.021,0.038,23,12
111121,2018082122,0.004,0.4,0.027,0.028,23,12
111121,2018082123,0.003,0.4,0.019,0.032,25,9
111121,2018082124,0.003,0.4,0.014,0.038,22,11
111121,2018082201,0.003,0.4,0.018,0.032,21,13
111121,2018082202,0.003,0.4,0.019,0.027,20,12
111121,2018082203,0.002,0.4,0.022,0.02,21,11
111121,2018082204,0.003,0.4,0.014,0.024,21,13
111121,2018082205,0.003,0.4,0.025,0.017,18,12
111121,2018082206,0.003,0.4,0.024,0.021,18,10
111121,2018082207,0.003,0.4,0.017,0.029,17,10
111121,2018082208,0.003,0.5,0.017,0.029,19,11
111121,2018082209,0.003,0.5,0.016,0.038,21,12
111121,2018082210,0.003,0.5,0.03,0.032,20,10
111121,2018082211,0.003,0.5,0.03,0.035,20,12
111121,2018082212,0.003,0.5,0.039,0.034,22,14
111121,2018082213,0.003,0.4,0.047,0.031,24,15
111121,2018082214,0.003,0.4,0.052,0.027,21,13
111121,2018082215,0.003,0.4,0.056,0.031,21,13
111121,2018082216,0.003,0.4,0.065,0.03,21,12
111121,2018082217,0.003,0.3,0.068,0.029,21,15
111121,2018082218,0.003,0.4,0.062,0.034,23,15
111121,2018082219,0.003,0.4,0.048,0.04,23,12
111121,2018082220,0.003,0.4,0.03,0.043,24,15
111121,2018082221,0.003,0.4,0.014,0.042,24,15
111121,2018082222,0.003,0.3,0.012,0.029,18,11
111121,2018082223,0.003,0.3,0.009,0.023,14,8
111121,2018082224,0.003,0.3,0.007,0.021,13,7
111121,2018082301,0.002,0.3,0.008,0.017,14,5
111121,2018082302,0.003,0.3,0.008,0.015,11,5
111121,2018082303,0.003,0.3,0.01,0.013,10,7
111121,2018082304,0.003,0.2,0.014,0.011,11,5
111121,2018082305,0.002,0.3,0.016,0.011,12,7
111121,2018082306,0.003,0.3,0.012,0.017,12,5
111121,2018082307,0.003,0.3,0.009,0.022,11,8
111121,2018082308,0.003,0.4,0.006,0.028,13,6
111121,2018082309,0.002,0.4,0.008,0.025,16,9
111121,2018082310,0.003,0.4,0.009,0.024,14,6
111121,2018082311,0.003,0.4,0.011,0.024,17,9
111121,2018082312,0.003,0.4,0.015,0.021,14,6
111121,2018082313,0.003,0.4,0.016,0.02,14,11
111121,2018082314,0.002,0.4,0.015,0.02,15,10
111121,2018082315,0.002,0.4,0.016,0.02,14,6
111121,2018082316,0.002,0.3,0.015,0.019,12,6
111121,2018082317,0.002,0.3,0.011,0.022,11,7
111121,2018082318,0.002,0.4,0.008,0.023,13,7
111121,2018082319,0.002,0.3,0.008,0.02,11,4
111121,2018082320,0.003,0.3,0.005,0.022,11,8
111121,2018082321,0.002,0.3,0.007,0.019,12,8
111121,2018082322,0.002,0.3,0.006,0.017,13,7
111121,2018082323,0.002,0.3,0.006,0.015,11,4
111121,2018082324,0.003,0.3,0.01,0.013,8,4
111121,2018082401,0.003,0.2,0.014,0.011,4,3
111121,2018082402,0.002,0.3,0.02,0.007,4,2
111121,2018082403,0.002,0.3,0.024,0.005,5,2
111121,2018082404,0.002,0.3,0.024,0.006,5,2
111121,2018082405,0.003,0.2,0.024,0.007,4,3
111121,2018082406,0.002,0.2,0.023,0.009,4,1
111121,2018082407,0.002,0.4,0.015,0.018,8,3
111121,2018082408,0.003,0.3,0.007,0.025,7,3
111121,2018082409,0.003,0.4,0.007,0.027,9,5
111121,2018082410,0.002,0.3,0.017,0.016,8,3
111121,2018082411,0.002,0.3,0.022,0.014,6,3
111121,2018082412,0.002,0.3,0.029,0.012,8,4
111121,2018082413,0.003,0.3,0.028,0.011,7,7
111121,2018082414,0.002,0.3,0.025,0.014,5,3
111121,2018082415,0.003,0.4,0.018,0.019,9,8
111121,2018082416,0.003,0.4,0.017,0.023,8,5
111121,2018082417,0.002,0.4,0.02,0.022,7,4
111121,2018082418,0.002,0.3,0.016,0.023,8,5
111121,2018082419,0.002,0.3,0.018,0.02,6,5
111121,2018082420,0.002,0.3,0.024,0.018,8,4
111121,2018082421,0.002,0.3,0.03,0.015,11,4
111121,2018082422,0.002,0.3,0.031,0.014,12,6
111121,2018082423,0.002,0.4,0.025,0.019,13,7
